ninja: Entering directory `/data/CODE/android/modules/nativeaudio/nativeaudio/.cxx/cmake/debug/armeabi-v7a'
[1/69] Building CXX object CMakeFiles/oboe-lib.dir/PlaybackEngine.cpp.o
[2/69] Building CXX object CMakeFiles/parselib.dir/data/CODE/android/modules/nativeaudio/parselib/src/main/cpp/stream/FileInputStream.cpp.o
[3/69] Building CXX object CMakeFiles/parselib.dir/data/CODE/android/modules/nativeaudio/parselib/src/main/cpp/stream/InputStream.cpp.o
[4/69] Building CXX object CMakeFiles/iolib.dir/data/CODE/android/modules/nativeaudio/iolib/src/main/cpp/player/SampleSource.cpp.o
[5/69] Building CXX object CMakeFiles/iolib.dir/data/CODE/android/modules/nativeaudio/iolib/src/main/cpp/player/SampleBuffer.cpp.o
[6/69] Building CXX object CMakeFiles/iolib.dir/data/CODE/android/modules/nativeaudio/iolib/src/main/cpp/player/OneShotSampleSource.cpp.o
[7/69] Building CXX object CMakeFiles/parselib.dir/data/CODE/android/modules/nativeaudio/parselib/src/main/cpp/wav/AudioEncoding.cpp.o
[8/69] Building CXX object CMakeFiles/parselib.dir/data/CODE/android/modules/nativeaudio/parselib/src/main/cpp/stream/MemInputStream.cpp.o
[9/69] Building CXX object CMakeFiles/parselib.dir/data/CODE/android/modules/nativeaudio/parselib/src/main/cpp/wav/WavChunkHeader.cpp.o
[10/69] Building CXX object CMakeFiles/parselib.dir/data/CODE/android/modules/nativeaudio/parselib/src/main/cpp/wav/WavFmtChunkHeader.cpp.o
[11/69] Building CXX object CMakeFiles/parselib.dir/data/CODE/android/modules/nativeaudio/parselib/src/main/cpp/wav/WavRIFFChunkHeader.cpp.o
[12/69] Building CXX object CMakeFiles/oboe-lib.dir/jni_bridge.cpp.o
[13/69] Building CXX object CMakeFiles/iolib.dir/data/CODE/android/modules/nativeaudio/iolib/src/main/cpp/player/SimpleMultiPlayer.cpp.o
[14/69] Building CXX object oboe/CMakeFiles/oboe.dir/src/aaudio/AAudioLoader.cpp.o
[15/69] Building CXX object CMakeFiles/parselib.dir/data/CODE/android/modules/nativeaudio/parselib/src/main/cpp/wav/WavStreamReader.cpp.o
[16/69] Linking CXX static library libiolib.a
[17/69] Linking CXX static library libparselib.a
[18/69] Building CXX object oboe/CMakeFiles/oboe.dir/src/common/AudioSourceCaller.cpp.o
[19/69] Building CXX object oboe/CMakeFiles/oboe.dir/src/common/FixedBlockAdapter.cpp.o
[20/69] Building CXX object oboe/CMakeFiles/oboe.dir/src/aaudio/AudioStreamAAudio.cpp.o
[21/69] Building CXX object oboe/CMakeFiles/oboe.dir/src/common/AudioStream.cpp.o
[22/69] Building CXX object oboe/CMakeFiles/oboe.dir/src/common/FixedBlockReader.cpp.o
[23/69] Building CXX object oboe/CMakeFiles/oboe.dir/src/common/FixedBlockWriter.cpp.o
[24/69] Building CXX object oboe/CMakeFiles/oboe.dir/src/common/AudioStreamBuilder.cpp.o
[25/69] Building CXX object oboe/CMakeFiles/oboe.dir/src/common/FilterAudioStream.cpp.o
[26/69] Building CXX object oboe/CMakeFiles/oboe.dir/src/common/DataConversionFlowGraph.cpp.o
[27/69] Building CXX object oboe/CMakeFiles/oboe.dir/src/common/SourceFloatCaller.cpp.o
[28/69] Building CXX object oboe/CMakeFiles/oboe.dir/src/fifo/FifoBuffer.cpp.o
[29/69] Building CXX object oboe/CMakeFiles/oboe.dir/src/common/LatencyTuner.cpp.o
[30/69] Building CXX object oboe/CMakeFiles/oboe.dir/src/fifo/FifoController.cpp.o
[31/69] Building CXX object oboe/CMakeFiles/oboe.dir/src/fifo/FifoControllerIndirect.cpp.o
[32/69] Building CXX object oboe/CMakeFiles/oboe.dir/src/common/SourceI16Caller.cpp.o
[33/69] Building CXX object oboe/CMakeFiles/oboe.dir/src/fifo/FifoControllerBase.cpp.o
